from_lat,from_lon,to_lat,to_lon,tftf_ms,dijkstra_ms,astar_ms,found_tftf,found_dijkstra,found_astar,tftf_routes,dijkstra_routes,astar_routes,,,,,,,,
8.47263,124.573,8.48286,124.593,104,48,49,1,1,1,1,1,1,,Run Time,,,,Routes Taken,,
8.47655,124.643,8.485,124.638,106,66,52,1,1,1,1,2,2,,TFTF (ms),Djikstra (ms) ,A* (ms),,TFTF,Djikstra,A*
8.4981,124.642,8.47549,124.649,116,92,64,1,1,1,2,4,6,,119.2013333,79.13133333,59.674,,1.650666667,1.682666667,1.642
8.39956,124.611,8.22859,124.546,118,386,70,1,1,1,2,1,1,,,,,,,,
8.4886,124.641,8.50297,124.627,110,94,56,1,1,1,2,2,2,,,,,,,,
8.47578,124.612,8.47492,124.621,128,57,59,1,1,1,1,2,2,,,,,,,,
8.49065,124.64,8.48175,124.636,121,56,55,1,1,1,2,1,2,,,,,,,,
8.47282,124.635,8.47287,124.62,124,96,77,1,1,1,2,2,2,,,,,,,,
8.48138,124.645,8.51276,124.628,118,170,76,1,1,1,2,1,1,,,,,,,,
8.47738,124.643,8.47907,124.645,108,46,48,1,1,1,1,1,1,,,,,,,,
8.4877,124.626,8.488,124.63,100,48,47,1,1,1,1,1,1,,,,,,,,
8.51042,124.635,8.50292,124.643,111,51,51,1,1,1,1,2,1,,,,,,,,
8.45445,124.632,8.44601,124.631,102,49,48,1,1,1,2,1,1,,,,,,,,
8.47873,124.638,8.49637,124.641,115,96,64,1,1,1,2,1,1,,,,,,,,
8.47586,124.612,8.47281,124.604,129,55,54,1,1,1,2,1,1,,,,,,,,
8.47583,124.63,8.48869,124.61,124,243,202,1,1,1,2,1,1,,,,,,,,
8.49488,124.631,8.50288,124.643,126,72,55,1,1,1,2,1,1,,,,,,,,
8.48371,124.61,8.50437,124.62,121,50,50,1,1,1,2,1,1,,,,,,,,
8.47498,124.631,8.47208,124.639,118,63,54,1,1,1,1,1,2,,,,,,,,
8.48678,124.647,8.5092,124.646,111,124,59,1,1,1,2,1,1,,,,,,,,
8.30148,124.579,8.31315,124.593,107,49,51,1,1,1,1,1,1,,,,,,,,
8.45055,124.623,8.47302,124.633,122,55,53,1,1,1,1,3,3,,,,,,,,
8.48612,124.648,8.49071,124.635,125,58,51,1,1,1,2,1,1,,,,,,,,
8.50455,124.622,8.50023,124.616,112,54,52,1,1,1,2,2,2,,,,,,,,
8.50223,124.646,8.5055,124.647,108,48,47,1,1,1,2,1,1,,,,,,,,
8.46833,124.609,8.47355,124.638,121,80,82,1,1,1,2,1,4,,,,,,,,
8.42313,124.626,8.42827,124.613,106,48,47,1,1,1,2,1,1,,,,,,,,
8.42839,124.613,8.42121,124.632,104,56,57,1,1,1,1,1,1,,,,,,,,
8.48825,124.642,8.48743,124.645,108,47,49,1,1,1,2,1,1,,,,,,,,
8.48703,124.646,8.50954,124.645,104,104,57,1,1,1,2,1,1,,,,,,,,
8.47411,124.615,8.47345,124.608,127,55,54,1,1,1,2,1,1,,,,,,,,
8.48142,124.629,8.49037,124.64,121,74,55,1,1,1,2,1,1,,,,,,,,
8.43925,124.644,8.4394,124.644,97,47,49,1,1,1,1,1,1,,,,,,,,
8.48603,124.6,8.4928,124.633,123,76,62,1,1,1,2,3,2,,,,,,,,
8.48657,124.634,8.50998,124.637,110,127,64,1,1,1,2,1,1,,,,,,,,
8.48266,124.633,8.51166,124.624,131,168,92,1,1,1,1,7,6,,,,,,,,
8.50448,124.624,8.48065,124.611,111,84,59,1,1,1,2,2,2,,,,,,,,
8.47311,124.62,8.47208,124.639,128,82,69,1,1,1,1,4,2,,,,,,,,
8.51233,124.619,8.48088,124.63,118,89,63,1,1,1,1,3,3,,,,,,,,
8.48425,124.658,8.47661,124.637,118,77,63,1,1,1,2,4,3,,,,,,,,
8.48409,124.596,8.48316,124.644,138,146,126,1,1,1,2,8,10,,,,,,,,
8.48549,124.636,8.50862,124.637,119,124,59,1,1,1,2,1,1,,,,,,,,
8.44856,124.585,8.47313,124.601,114,51,51,1,1,1,1,2,2,,,,,,,,
8.49454,124.652,8.51219,124.63,110,90,51,1,1,1,2,1,1,,,,,,,,
8.50955,124.645,8.5092,124.646,103,44,46,1,1,1,2,1,1,,,,,,,,
8.4954,124.626,8.50318,124.621,112,45,46,1,1,1,2,1,1,,,,,,,,
8.46994,124.646,8.47591,124.612,122,145,72,1,1,1,2,1,1,,,,,,,,
8.47557,124.651,8.47547,124.647,127,47,48,1,1,1,2,1,1,,,,,,,,
8.47544,124.631,8.50207,124.635,126,179,123,1,1,1,2,3,3,,,,,,,,
8.47337,124.594,8.43979,124.565,104,79,49,1,1,1,2,1,1,,,,,,,,
8.48931,124.629,8.50128,124.622,111,49,47,1,1,1,2,1,1,,,,,,,,
8.4743,124.614,8.47403,124.648,127,101,80,1,1,1,1,6,5,,,,,,,,
8.47313,124.638,8.4749,124.631,120,51,50,1,1,1,2,1,1,,,,,,,,
8.51073,124.634,8.50421,124.62,114,62,53,1,1,1,2,2,2,,,,,,,,
8.49367,124.652,8.48126,124.637,114,74,60,1,1,1,2,3,5,,,,,,,,
8.48256,124.638,8.48917,124.659,126,128,81,1,1,1,2,2,3,,,,,,,,
8.4707,124.643,8.47322,124.633,120,55,54,1,1,1,2,1,1,,,,,,,,
8.4907,124.656,8.50298,124.641,115,57,48,1,1,1,2,2,1,,,,,,,,
8.47732,124.649,8.48161,124.644,112,49,48,1,1,1,1,2,1,,,,,,,,
8.45908,124.625,8.47849,124.646,121,112,73,1,1,1,1,4,5,,,,,,,,
8.47133,124.634,8.44698,124.631,108,110,48,1,1,1,2,1,1,,,,,,,,
8.50198,124.632,8.48787,124.643,107,61,53,1,1,1,1,4,3,,,,,,,,
8.5115,124.631,8.49524,124.652,112,61,47,1,1,1,1,1,1,,,,,,,,
8.4958,124.631,8.50289,124.633,114,46,46,1,1,1,2,1,1,,,,,,,,
8.49568,124.652,8.49837,124.65,108,45,44,1,1,1,1,1,1,,,,,,,,
8.49578,124.652,8.47863,124.654,115,75,56,1,1,1,2,4,3,,,,,,,,
8.49511,124.652,8.5042,124.612,113,162,60,1,1,1,2,3,4,,,,,,,,
8.48831,124.642,8.50452,124.625,110,95,52,1,1,1,2,1,2,,,,,,,,
8.47907,124.645,8.48151,124.645,109,44,46,1,1,1,1,1,1,,,,,,,,
8.50301,124.643,8.47799,124.646,112,94,64,1,1,1,2,4,4,,,,,,,,
8.48711,124.61,8.47281,124.619,126,76,58,1,1,1,2,1,2,,,,,,,,
8.50129,124.634,8.47294,124.635,113,100,67,1,1,1,2,2,4,,,,,,,,
8.48639,124.648,8.48671,124.647,106,45,45,1,1,1,1,1,1,,,,,,,,
8.49775,124.62,8.49595,124.616,105,46,46,1,1,1,2,1,1,,,,,,,,
8.47877,124.652,8.47822,124.656,110,44,46,1,1,1,2,1,1,,,,,,,,
8.48696,124.633,8.48703,124.646,116,68,54,1,1,1,1,2,2,,,,,,,,
8.47462,124.632,8.47204,124.618,120,82,65,1,1,1,2,1,1,,,,,,,,
8.48748,124.639,8.51345,124.638,109,124,57,1,1,1,2,1,1,,,,,,,,
8.47382,124.595,8.47591,124.612,134,49,48,1,1,1,2,2,1,,,,,,,,
8.50356,124.605,8.50352,124.594,109,46,45,1,1,1,2,1,1,,,,,,,,
8.50774,124.615,8.50892,124.636,120,52,48,1,1,1,2,2,4,,,,,,,,
8.47053,124.643,8.47126,124.641,114,46,48,1,1,1,2,1,1,,,,,,,,
8.48066,124.637,8.48151,124.645,170,58,53,1,1,1,2,1,1,,,,,,,,
8.48552,124.639,8.49546,124.645,100,65,55,1,1,1,2,1,1,,,,,,,,
8.48181,124.592,8.48099,124.637,128,87,82,1,1,1,2,4,6,,,,,,,,
8.48371,124.597,8.47478,124.625,137,66,68,1,1,1,2,2,3,,,,,,,,
8.47788,124.634,8.5049,124.624,116,142,86,1,1,1,2,5,5,,,,,,,,
8.47617,124.643,8.48669,124.647,106,56,45,1,1,1,1,1,1,,,,,,,,
8.37513,124.611,8.47116,124.617,160,65,62,1,1,1,2,4,4,,,,,,,,
8.48592,124.659,8.48573,124.651,106,47,45,1,1,1,2,1,1,,,,,,,,
8.47154,124.64,8.47229,124.629,118,55,52,1,1,1,2,1,1,,,,,,,,
8.4908,124.604,8.50777,124.624,121,58,54,1,1,1,1,4,4,,,,,,,,
8.47546,124.581,8.47546,124.581,97,44,46,1,1,1,1,1,1,,,,,,,,
8.46602,124.626,8.43224,124.617,124,104,50,1,1,1,2,1,1,,,,,,,,
8.45213,124.632,8.4496,124.632,102,45,46,1,1,1,2,1,1,,,,,,,,
8.50376,124.636,8.50216,124.646,110,48,47,1,1,1,2,1,1,,,,,,,,
8.50931,124.646,8.50976,124.644,98,44,46,1,1,1,1,1,1,,,,,,,,
8.47384,124.633,8.4749,124.621,118,74,63,1,1,1,2,1,1,,,,,,,,
8.47191,124.639,8.47096,124.642,123,47,49,1,1,1,1,1,1,,,,,,,,
8.48462,124.639,8.49788,124.624,119,103,60,1,1,1,2,1,1,,,,,,,,
8.47826,124.602,8.49861,124.616,127,55,48,1,1,1,1,1,1,,,,,,,,
8.48132,124.629,8.44081,124.572,107,266,124,1,1,1,2,1,1,,,,,,,,
8.42199,124.609,8.4206,124.609,126,44,44,1,1,1,1,1,1,,,,,,,,
8.48224,124.635,8.47303,124.637,160,58,51,1,1,1,2,2,3,,,,,,,,
8.48696,124.632,8.4985,124.624,114,65,51,1,1,1,2,1,1,,,,,,,,
8.47255,124.606,8.47494,124.623,125,58,58,1,1,1,2,2,2,,,,,,,,
8.47461,124.622,8.47278,124.619,139,48,49,1,1,1,2,1,1,,,,,,,,
8.44392,124.588,8.48015,124.629,109,64,71,1,1,1,2,7,4,,,,,,,,
8.4757,124.611,8.47036,124.644,128,94,77,1,1,1,1,5,6,,,,,,,,
8.47916,124.656,8.47916,124.656,107,46,46,1,1,1,1,1,1,,,,,,,,
8.48831,124.642,8.50895,124.648,109,100,53,1,1,1,2,1,1,,,,,,,,
8.42366,124.606,8.42278,124.609,125,42,45,1,1,1,1,1,1,,,,,,,,
8.5011,124.6,8.48467,124.639,125,70,56,1,1,1,2,2,4,,,,,,,,
8.48366,124.647,8.47849,124.646,108,47,46,1,1,1,1,1,1,,,,,,,,
8.29271,124.519,8.3154,124.562,98,50,51,1,1,1,1,1,1,,,,,,,,
8.49411,124.638,8.49037,124.64,99,44,46,1,1,1,1,1,1,,,,,,,,
8.4192,124.613,8.40329,124.579,146,60,49,1,1,1,2,1,1,,,,,,,,
8.45475,124.624,8.47285,124.63,123,50,51,1,1,1,2,1,1,,,,,,,,
8.48132,124.629,8.47621,124.629,125,49,49,1,1,1,1,1,1,,,,,,,,
8.49172,124.604,8.48486,124.6,121,45,45,1,1,1,2,1,1,,,,,,,,
8.46414,124.625,8.44955,124.623,117,50,49,1,1,1,2,1,1,,,,,,,,
8.48655,124.648,8.48292,124.639,110,55,54,1,1,1,1,2,2,,,,,,,,
8.47754,124.649,8.49014,124.653,107,66,54,1,1,1,1,1,1,,,,,,,,
8.47301,124.635,8.47829,124.628,117,56,51,1,1,1,2,2,2,,,,,,,,
8.45821,124.633,8.45556,124.633,102,45,45,1,1,1,2,1,1,,,,,,,,
8.47555,124.647,8.47276,124.625,131,124,91,1,1,1,2,1,1,,,,,,,,
8.50458,124.624,8.4892,124.639,121,59,51,1,1,1,2,1,1,,,,,,,,
8.50305,124.642,8.49194,124.652,112,55,51,1,1,1,2,1,1,,,,,,,,
8.48473,124.638,8.48965,124.629,121,61,51,1,1,1,2,1,1,,,,,,,,
8.47828,124.633,8.47949,124.632,111,44,45,1,1,1,1,1,1,,,,,,,,
8.48549,124.636,8.48727,124.63,117,48,48,1,1,1,2,1,1,,,,,,,,
8.49279,124.604,8.486,124.6,119,49,45,1,1,1,2,1,1,,,,,,,,
8.47945,124.645,8.48727,124.63,124,107,77,1,1,1,2,2,3,,,,,,,,
8.49617,124.646,8.49547,124.643,100,45,44,1,1,1,1,1,1,,,,,,,,
8.5045,124.62,8.5046,124.624,114,46,47,1,1,1,2,1,1,,,,,,,,
8.50297,124.627,8.50436,124.617,118,48,54,1,1,1,2,2,1,,,,,,,,
8.49263,124.633,8.51236,124.624,121,69,51,1,1,1,1,1,1,,,,,,,,
8.41015,124.612,8.47856,124.627,148,75,60,1,1,1,2,6,6,,,,,,,,
8.42279,124.609,8.43019,124.616,125,48,50,1,1,1,1,1,1,,,,,,,,
8.29188,124.52,8.31112,124.55,114,49,56,1,1,1,1,1,1,,,,,,,,
8.48085,124.658,8.47826,124.656,113,45,47,1,1,1,2,1,1,,,,,,,,
8.50659,124.624,8.4928,124.633,120,53,48,1,1,1,2,2,1,,,,,,,,
8.47075,124.642,8.47292,124.62,119,102,60,1,1,1,2,1,1,,,,,,,,
8.4985,124.624,8.48635,124.634,115,48,47,1,1,1,1,2,1,,,,,,,,
8.47324,124.62,8.45384,124.603,107,118,72,1,1,1,2,1,1,,,,,,,,
8.47548,124.648,8.46943,124.628,130,110,71,1,1,1,2,1,1,,,,,,,,
8.47186,124.639,8.48466,124.657,138,128,71,1,1,1,2,4,3,,,,,,,,
8.46018,124.626,8.47102,124.629,114,48,50,1,1,1,1,1,1,,,,,,,,
8.29738,124.58,8.30653,124.582,136,45,44,1,1,1,1,1,1,,,,,,,,
8.47424,124.631,8.45664,124.625,128,86,55,1,1,1,2,1,1,,,,,,,,
8.50352,124.603,8.48348,124.598,117,54,49,1,1,1,1,1,1,,,,,,,,
8.45356,124.603,8.47453,124.632,104,61,64,1,1,1,2,5,4,,,,,,,,
8.49825,124.639,8.50485,124.637,108,46,45,1,1,1,2,1,1,,,,,,,,
8.47708,124.635,8.47827,124.656,116,100,54,1,1,1,1,3,2,,,,,,,,
8.46797,124.627,8.47424,124.631,120,48,47,1,1,1,2,1,1,,,,,,,,
8.47701,124.65,8.4685,124.607,133,211,171,1,1,1,2,1,1,,,,,,,,
8.48266,124.633,8.50057,124.636,130,110,65,1,1,1,2,1,1,,,,,,,,
8.47108,124.646,8.4749,124.621,122,113,59,1,1,1,2,1,1,,,,,,,,
8.46404,124.57,8.48104,124.629,110,78,78,1,1,1,2,4,5,,,,,,,,
8.5125,124.637,8.49193,124.653,112,63,54,1,1,1,2,2,2,,,,,,,,
8.5035,124.626,8.48077,124.658,118,112,58,1,1,1,2,1,1,,,,,,,,
8.47223,124.646,8.47195,124.618,123,134,77,1,1,1,2,1,1,,,,,,,,
8.50107,124.623,8.48607,124.635,114,49,48,1,1,1,1,1,2,,,,,,,,
8.49465,124.641,8.49015,124.64,118,47,46,1,1,1,2,1,1,,,,,,,,
8.48316,124.644,8.48404,124.645,107,45,45,1,1,1,2,1,1,,,,,,,,
8.50835,124.637,8.48075,124.639,120,75,62,1,1,1,2,5,4,,,,,,,,
8.20033,124.529,8.20104,124.532,100,43,46,1,1,1,1,1,1,,,,,,,,
8.42297,124.608,8.45755,124.625,131,53,52,1,1,1,2,3,3,,,,,,,,
8.3751,124.511,8.36564,124.502,111,48,48,1,1,1,2,1,1,,,,,,,,
8.47337,124.62,8.3766,124.513,123,369,360,1,1,1,2,1,1,,,,,,,,
8.47763,124.649,8.48156,124.637,120,62,55,1,1,1,2,1,3,,,,,,,,
8.42835,124.613,8.47302,124.633,128,60,63,1,1,1,2,3,3,,,,,,,,
8.44732,124.622,8.4638,124.625,126,48,50,1,1,1,1,3,3,,,,,,,,
8.4598,124.626,8.47296,124.63,122,50,50,1,1,1,2,1,1,,,,,,,,
8.50445,124.619,8.49187,124.633,112,56,51,1,1,1,2,1,1,,,,,,,,
8.4935,124.652,8.50968,124.636,111,73,50,1,1,1,2,1,1,,,,,,,,
8.476,124.611,8.44043,124.57,107,165,63,1,1,1,2,1,1,,,,,,,,
8.48236,124.635,8.4736,124.599,134,185,103,1,1,1,2,2,2,,,,,,,,
8.47312,124.63,8.47306,124.633,124,48,47,1,1,1,1,1,1,,,,,,,,
8.47841,124.628,8.47419,124.577,119,242,113,1,1,1,2,1,1,,,,,,,,
8.47094,124.642,8.47057,124.644,115,47,47,1,1,1,1,1,1,,,,,,,,
8.47015,124.629,8.46452,124.625,116,49,46,1,1,1,2,1,1,,,,,,,,
8.30642,124.544,8.30999,124.546,98,46,45,1,1,1,1,1,1,,,,,,,,
8.44874,124.583,8.44614,124.586,106,45,46,1,1,1,2,1,1,,,,,,,,
8.49065,124.64,8.4905,124.64,111,45,45,1,1,1,1,1,1,,,,,,,,
8.40038,124.562,8.37774,124.514,130,74,69,1,1,1,2,1,1,,,,,,,,
8.47407,124.614,8.47859,124.628,137,75,62,1,1,1,2,2,2,,,,,,,,
8.42493,124.638,8.46283,124.643,107,49,47,1,1,1,1,1,1,,,,,,,,
8.50444,124.619,8.48764,124.66,114,141,69,1,1,1,2,3,3,,,,,,,,
8.48002,124.657,8.47863,124.654,109,46,45,1,1,1,2,1,1,,,,,,,,
8.4756,124.611,8.47449,124.613,126,47,46,1,1,1,1,1,1,,,,,,,,
8.47704,124.651,8.4921,124.651,117,68,55,1,1,1,2,1,1,,,,,,,,
8.50327,124.627,8.48944,124.603,120,125,63,1,1,1,2,1,1,,,,,,,,
8.47392,124.645,8.47719,124.629,144,82,52,1,1,1,2,1,1,,,,,,,,
8.51248,124.629,8.48741,124.63,112,79,65,1,1,1,1,1,2,,,,,,,,
8.43078,124.617,8.42438,124.61,129,50,49,1,1,1,2,1,1,,,,,,,,
8.48214,124.63,8.47466,124.597,136,158,77,1,1,1,2,1,1,,,,,,,,
8.45504,124.624,8.45622,124.624,115,44,44,1,1,1,1,1,1,,,,,,,,
8.48761,124.63,8.49668,124.617,117,65,48,1,1,1,2,1,1,,,,,,,,
8.47331,124.634,8.47284,124.638,114,47,48,1,1,1,1,1,1,,,,,,,,
8.47472,124.625,8.47865,124.627,139,47,47,1,1,1,2,1,1,,,,,,,,
8.48236,124.657,8.48066,124.637,156,72,65,1,1,1,2,3,2,,,,,,,,
8.49619,124.635,8.50125,124.635,99,44,45,1,1,1,2,1,1,,,,,,,,
8.50099,124.593,8.49927,124.593,98,44,45,1,1,1,2,1,1,,,,,,,,
8.491,124.634,8.48525,124.654,118,63,51,1,1,1,1,1,1,,,,,,,,
8.50321,124.636,8.47832,124.647,112,87,59,1,1,1,2,5,2,,,,,,,,
8.45162,124.583,8.49513,124.612,119,66,54,1,1,1,2,1,1,,,,,,,,
8.49056,124.635,8.48891,124.64,118,47,47,1,1,1,2,1,1,,,,,,,,
8.5045,124.62,8.50434,124.616,116,46,46,1,1,1,1,1,1,,,,,,,,
8.49758,124.631,8.49827,124.631,111,49,48,1,1,1,1,1,1,,,,,,,,
8.47299,124.63,8.46891,124.628,128,49,50,1,1,1,2,1,1,,,,,,,,
8.50188,124.633,8.48432,124.658,110,103,58,1,1,1,1,4,2,,,,,,,,
8.50117,124.593,8.50017,124.593,100,48,45,1,1,1,2,1,1,,,,,,,,
8.40956,124.612,8.35935,124.604,136,63,51,1,1,1,2,1,1,,,,,,,,
8.47352,124.608,8.47239,124.573,107,112,60,1,1,1,2,1,1,,,,,,,,
8.48577,124.636,8.50437,124.62,111,99,49,1,1,1,2,1,1,,,,,,,,
8.49265,124.633,8.49088,124.634,116,45,45,1,1,1,1,1,1,,,,,,,,
8.49703,124.619,8.47933,124.638,99,59,52,1,1,1,2,2,2,,,,,,,,
8.47336,124.607,8.47608,124.63,128,62,65,1,1,1,1,2,2,,,,,,,,
8.44722,124.631,8.46448,124.632,100,46,47,1,1,1,1,1,1,,,,,,,,
8.50835,124.637,8.51099,124.637,113,45,46,1,1,1,2,1,1,,,,,,,,
8.46995,124.606,8.47099,124.642,121,83,75,1,1,1,2,7,5,,,,,,,,
8.45664,124.625,8.37821,124.61,130,226,57,1,1,1,2,1,1,,,,,,,,
8.4862,124.648,8.50368,124.626,121,110,54,1,1,1,2,1,2,,,,,,,,
8.48315,124.638,8.4991,124.624,110,105,54,1,1,1,2,1,1,,,,,,,,
8.50565,124.638,8.47301,124.635,114,98,62,1,1,1,2,3,4,,,,,,,,
8.49904,124.649,8.51251,124.615,112,110,50,1,1,1,2,1,1,,,,,,,,
8.48693,124.659,8.49194,124.653,109,46,45,1,1,1,2,2,1,,,,,,,,
8.48209,124.644,8.48487,124.655,108,56,46,1,1,1,1,1,1,,,,,,,,
8.47105,124.643,8.47099,124.642,115,51,50,1,1,1,2,1,1,,,,,,,,
8.49333,124.652,8.48303,124.658,111,52,50,1,1,1,2,3,3,,,,,,,,
8.47694,124.651,8.48764,124.66,115,61,53,1,1,1,1,1,1,,,,,,,,
8.47738,124.643,8.47695,124.651,111,51,47,1,1,1,1,2,1,,,,,,,,
8.48725,124.639,8.4888,124.66,117,106,59,1,1,1,2,2,1,,,,,,,,
8.47288,124.638,8.47507,124.631,129,54,50,1,1,1,2,1,1,,,,,,,,
8.47318,124.634,8.47254,124.626,120,73,66,1,1,1,2,1,2,,,,,,,,
8.44433,124.636,8.4621,124.632,107,46,46,1,1,1,1,1,1,,,,,,,,
8.30132,124.579,8.37346,124.611,137,49,45,1,1,1,2,1,1,,,,,,,,
8.48324,124.638,8.48478,124.638,108,47,47,1,1,1,1,1,1,,,,,,,,
8.48687,124.631,8.47617,124.643,113,70,62,1,1,1,1,4,3,,,,,,,,
8.47506,124.638,8.48678,124.647,117,105,71,1,1,1,2,2,2,,,,,,,,
8.48679,124.647,8.50939,124.645,104,109,56,1,1,1,1,1,1,,,,,,,,
8.48358,124.645,8.48276,124.646,110,44,46,1,1,1,2,1,1,,,,,,,,
8.4813,124.645,8.50311,124.64,114,113,57,1,1,1,2,1,1,,,,,,,,
8.48693,124.631,8.47661,124.638,113,59,52,1,1,1,2,4,4,,,,,,,,
8.46596,124.617,8.40216,124.573,144,260,72,1,1,1,2,2,2,,,,,,,,
8.47256,124.647,8.47407,124.614,121,149,95,1,1,1,2,1,1,,,,,,,,
8.47753,124.586,8.48409,124.596,106,45,46,1,1,1,1,2,1,,,,,,,,
8.48902,124.64,8.49614,124.641,111,48,48,1,1,1,2,1,1,,,,,,,,
8.46569,124.626,8.4706,124.644,116,63,56,1,1,1,1,2,2,,,,,,,,
8.47779,124.643,8.47667,124.646,110,44,45,1,1,1,2,1,1,,,,,,,,
8.47313,124.638,8.45889,124.625,119,112,65,1,1,1,2,1,1,,,,,,,,
8.4832,124.594,8.48154,124.592,125,44,45,1,1,1,2,1,1,,,,,,,,
8.4982,124.615,8.49903,124.616,108,44,44,1,1,1,1,1,1,,,,,,,,
8.48099,124.637,8.47827,124.628,123,65,60,1,1,1,2,1,1,,,,,,,,
8.45488,124.641,8.42432,124.609,106,216,62,1,1,1,2,1,1,,,,,,,,
8.46604,124.632,8.44666,124.631,101,57,47,1,1,1,2,1,1,,,,,,,,
8.43984,124.566,8.47292,124.62,109,56,61,1,1,1,2,4,2,,,,,,,,
8.46303,124.607,8.4725,124.651,122,124,105,1,1,1,2,7,6,,,,,,,,
8.49302,124.632,8.50342,124.603,118,118,51,1,1,1,2,1,1,,,,,,,,
8.48671,124.647,8.48633,124.648,112,46,46,1,1,1,2,1,1,,,,,,,,
8.40447,124.566,8.40621,124.57,141,45,46,1,1,1,1,1,1,,,,,,,,
8.46306,124.612,8.46416,124.611,96,45,45,1,1,1,1,1,1,,,,,,,,
8.48473,124.638,8.50453,124.621,123,125,56,1,1,1,2,1,1,,,,,,,,
8.46031,124.633,8.46612,124.632,102,44,46,1,1,1,1,1,1,,,,,,,,
8.48101,124.637,8.48678,124.647,119,79,60,1,1,1,2,2,1,,,,,,,,
8.47666,124.628,8.47003,124.645,123,80,60,1,1,1,1,3,2,,,,,,,,
8.50656,124.635,8.48322,124.638,110,70,57,1,1,1,2,1,2,,,,,,,,
8.47724,124.65,8.47696,124.651,112,45,46,1,1,1,1,1,1,,,,,,,,
8.50385,124.608,8.486,124.6,115,57,49,1,1,1,2,1,1,,,,,,,,
8.50476,124.639,8.49464,124.652,110,55,48,1,1,1,1,1,1,,,,,,,,
8.48373,124.597,8.51252,124.623,127,85,64,1,1,1,1,3,2,,,,,,,,
8.47856,124.627,8.3972,124.557,165,327,263,1,1,1,2,2,2,,,,,,,,
8.47293,124.616,8.46881,124.588,135,80,61,1,1,1,2,1,1,,,,,,,,
8.48372,124.597,8.50338,124.602,126,53,50,1,1,1,1,1,1,,,,,,,,
8.47506,124.638,8.47236,124.639,116,45,46,1,1,1,2,1,1,,,,,,,,
8.49936,124.632,8.49187,124.633,110,45,46,1,1,1,1,2,2,,,,,,,,
8.38784,124.545,8.38739,124.546,122,45,46,1,1,1,1,1,1,,,,,,,,
8.40242,124.572,8.47635,124.629,143,85,69,1,1,1,2,4,4,,,,,,,,
8.42316,124.635,8.43429,124.619,109,46,46,1,1,1,2,1,1,,,,,,,,
8.4969,124.63,8.49957,124.632,118,45,45,1,1,1,2,1,1,,,,,,,,
8.48194,124.592,8.48088,124.63,126,77,76,1,1,1,2,5,4,,,,,,,,
8.4785,124.627,8.46819,124.588,132,174,78,1,1,1,2,1,1,,,,,,,,
8.47302,124.628,8.47046,124.643,116,65,55,1,1,1,1,2,1,,,,,,,,
8.47597,124.642,8.4831,124.638,106,54,48,1,1,1,1,2,3,,,,,,,,
8.47816,124.644,8.48778,124.627,111,117,73,1,1,1,1,2,1,,,,,,,,
8.42837,124.613,8.43444,124.619,127,47,47,1,1,1,1,1,1,,,,,,,,
8.48806,124.658,8.49185,124.633,108,69,51,1,1,1,1,2,2,,,,,,,,
8.47343,124.638,8.49442,124.637,104,133,94,1,1,1,2,3,3,,,,,,,,
8.49695,124.642,8.49755,124.642,108,45,44,1,1,1,2,1,1,,,,,,,,
8.48161,124.645,8.48674,124.647,113,47,46,1,1,1,2,1,1,,,,,,,,
8.47419,124.61,8.47496,124.623,127,56,58,1,1,1,1,2,2,,,,,,,,
8.29916,124.579,8.18351,124.533,108,63,55,1,1,1,2,1,1,,,,,,,,
8.46551,124.612,8.46823,124.609,102,45,46,1,1,1,2,1,1,,,,,,,,
8.47842,124.656,8.50188,124.647,108,96,52,1,1,1,1,1,1,,,,,,,,
8.48267,124.657,8.50417,124.612,108,162,65,1,1,1,2,2,3,,,,,,,,
